Label,TokenName,TokenAddress,Chain,FromBlock,ToBlock,BlockNumber,TxHash,From,To,GasUsed,EffectiveGasPriceWei,L2FeeWei,L1FeeWei,BlobFeeWei,TotalFeeWei
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223409,151223508,151223501,0x03b8948b905316c31b8fdd5a96653b65dfb02f012d97bad6669ea5d8c932e557,0xd8de2c1484833cfc019734100113129acb9858e5,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,2476711686,0,42725632996
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223409,151223508,151223500,0x29e648d969ed4ed64378973dbed09893ee6a9c707905e139dfa4052533819da3,0xf491d040110384dbcf7f241ffe2a546513fd873d,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,1100346,49580490414,2476711686,0,52057202100
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223409,151223508,151223499,0x86a0f6adfb7a0365cfd2365fac58bc9bfe1ef870541cd869f0baebcf335b8e62,0x78dd37b5b1750353ddad584c11b00cf401ca1476,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40247,1000346,40260925462,2421717575,0,42682643037
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223409,151223508,151223497,0x09567984f059e1bc0409967a3d2f4bafd6d21751ca14f7ba8b8c6500cce6ece4,0xad0d67401e490c732654882aad6b5ab636678afb,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45577,35666,1625549282,2675850195,0,4301399477
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223409,151223508,151223496,0xb059e3821bc404dfbac96f9d638161026c07475a15407668954482495c552632,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000346,225310590414,2421717575,0,227732307989
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223409,151223508,151223496,0x12e77a5623fbe110b718b8b6a26cb1dc8d290f4c8852dead80bf10e68b9dd973,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,62159,5000346,310816507014,2421717575,0,313238224589
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223395,0x9056951e7e2233cc287e1ef169a31053b50c111c02a695e0741fb316f99238a0,0x6d71ea1f1cc20fddad4c2d7106f26ed97ba4a7ac,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000344,40248840840,2392932279,0,42641773119
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223395,0x9675ace1093bb89c4f6e52450d1b2472f4a38be707123892345e7155e87f92f0,0x94609c80653a6720a6f6b6d957a1d86dd6320dc9,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000344,40248840840,2392932279,0,42641773119
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223395,0x0fd36d1f4d5e163f1fca2f7037d3c2f82f21f178a612728ff884f2084388974d,0xc35af69b1cc303ab9da1135253f1336219065253,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40247,1000344,40260844968,2392932279,0,42653777247
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223395,0x4b7f7050c1dfd460d8dac1998c1643406e8e148b15552d7e0ef4d8a399e6af80,0x283c29e6cadcbf5c97d6dd96ec6814dc4db525d7,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40247,1000344,40260844968,2392932279,0,42653777247
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223395,0xa3c5d9659d182dae6359c95a4357368512b6197143fd8e8a47ccb6d32238d90d,0x4cee4f1fe9effd53eabeb74b4eb282c7c6769a8c,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000344,40248840840,2392932279,0,42641773119
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223395,0x767053bb456153eca06cc0f312410f891f9dbd7c5c64a6320302791d1d88a3f4,0xbbe3be05ef712d52ad0db9b764803678161cfc05,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000344,40248840840,2392932279,0,42641773119
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223376,0x1dc75ef90e6ddce4070d1b30e667719e17057d56b9ac55cf6853b5ab5c26ae08,0xc9359e891379775c1216d21fee5425c9d2d72dd6,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40271,3000000,120813000000,2142281628,0,122955281628
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223364,0xaf6eac757cf4da72a853a44e237524edd06911ff8940124b81601680a17a495d,0xf70da97812cb96acdf810712aa562db8dfa3dbef,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45577,502,22879654,2623793445,0,2646673099
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223309,151223508,151223351,0xeb0081705e0ad377c832d45c23782bb449152b3be56e491056fceb55de134d5a,0xf70da97812cb96acdf810712aa562db8dfa3dbef,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45577,1803,82175331,2529476021,0,2611651352
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223209,151223508,151223302,0x83fb49dd94bc51f7a200a869f39346302e129cc4843777c5659ef107356da156,0xbdc32f01644fe6b67b5a4e474190bcf2c6a1355a,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45071,10000346,450725594566,1837347463,0,452562942029
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223209,151223508,151223295,0xf84396ebff1da085f1f7f9728e02651032c31420a66e2244dc0fb2cfd987a9b0,0x647b6b6a2202b93e0491ab617eb170771f5f7705,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000345,40248881075,1925268217,0,42174149292
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223209,151223508,151223295,0x43df0fac2f53b349710cbd494825ae1e75df68fa1493b70b0069bbb66cbf598b,0x4ce6a1e952433d92d8f476315de0c72a5bf2e17c,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000345,40248881075,1925268217,0,42174149292
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223209,151223508,151223290,0xef0bb11e2560ebf2099f9fe710a7c1307e006a5433b61d83ca348cc16c23e52a,0xd474fd5000529bb85cb4f79f1ff55941f3f2e17c,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000345,40248881075,1925268217,0,42174149292
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223209,151223508,151223286,0x003c69ed4183913defa900b3ea5673c309e52f8ef6c600de8ff33be1d408cfac,0x19aaa7f9df6ddad42581b8c3e5ef43b3b39315f4,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1854302458,0,42103223768
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223209,151223508,151223286,0x84583b705a0b3f8cc0219bffc0a7eca01786cb767970e5a85cae950e20231f66,0x7c6ca5454b43118b3b600b681aef64b2960217de,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1854302458,0,42103223768
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223209,151223508,151223286,0xa8952fd48566d072cf57d932e2952631eafd862505d5b408bba3ddd60d46ba88,0x6506fc3f9a6ed863cdcc3f57974dd8755c2e656c,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40247,1000346,40260925462,1854302458,0,42115227920
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223209,151223508,151223286,0xb58bfbd304ae8c0bbf597f7b0f6ee742c9f0e3100187cc24c74177dc2b98912c,0xe47c56cf2d91b6ff6dea629d846b14d180902976,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1854302458,0,42103223768
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223188,0x2c5847506bfb5ae1d238992cad4b673f70660a3ac4e993d099b6cae039484aa2,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000346,225310590414,1560359290,0,226870949704
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223184,0x0461940012e6c27c072cf229a262e3f9f9e10741f7a8cdff858a09b557a01f95,0xb75471e21d96e6883a2372956cc5867a9efc6010,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1632392954,0,41881314264
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0xa3a3476f15cb295ab8284ed381587c6f312adc08d611766f497ca528f52b98e0,0xbaae6fb74598d9a3f35a474e8ed3808956521cc1,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40247,1000346,40260925462,1632392954,0,41893318416
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0xadf4d648f953c5cb86187e9924737c38b60d120899b345f908828c4861b06120,0x1a63bf00bbeeb649beec54522b43c51c8ba6768f,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1632392954,0,41881314264
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0xb79862cea6b77ad8eb604a17ba89d4b369cdf8d7649ef03585e96c45651dd638,0x6692e4b924ad2377e757d05b9c6589ee8605d4bf,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40247,1000346,40260925462,1632392954,0,41893318416
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0xe2abd00434cb62a22cbaa86807d1a15bc4276c84c781e2a56475526e58e0cc33,0x30fbda9078d1dde0c88dc0fafa7835236665f15a,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40247,1000346,40260925462,1632392954,0,41893318416
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0xd04654325703f8ddaaf29e3f6dd688256e2eb4eddf5b567fd560aab773af3804,0xfbb377d5b94fc547d1cf4762c442b11e0afae031,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1632392954,0,41881314264
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0x87be641dfd0c81ef95b1b1d2c4e5f45a69426c625a85bdb1eb7d5f9e48536ed7,0x083c6f09129b2d646dbbf580f14bf05927b1fbff,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1632392954,0,41881314264
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0x3f23d5186fa486091ce4be29b9ecdac4da703b517c54f6860e628013e24f707e,0x538de91871ffb3681dab111e3f5eda32329f5f83,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1632392954,0,41881314264
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0x94bf1ab0935c566511c66a2b424137c786e12c54a7cc614c79e4af53d6dc8c32,0x40871a873d1a7bbca10af634ec36d1be12247b66,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1632392954,0,41881314264
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223183,0x8732e23118da0b49f8a7eee898a69e5e1f0876ade3134e105b79879e57182daf,0x1db04617468b5cb8f85128f2e5eb6dc689499e40,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40235,1000346,40248921310,1632392954,0,41881314264
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223182,0x7ccf9b95cf34ea2e81d0488f134f9cfb9d091c042659815f7ef3c92133f7700f,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000347,225310635473,1632392954,0,226943028427
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223179,0x5abc78cf13f03a28d88e8ef044387f4a19bccb59741067dc489d15353cf0db6f,0xf70da97812cb96acdf810712aa562db8dfa3dbef,0x0b2c639c533813f4aa9d7837caf62653d097ff85,62689,358,22442662,1726825674,0,1749268336
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223178,0xd29abb9b5796b23f2ed8734e844ab6117faae09ad828c7d8626830fcd1f39645,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000347,225310635473,1539514486,0,226850149959
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223173,0x4bbbb5440309d9e18a7aa92a8329a01706d703f3e776285272376740fac4055f,0xfa359a13827f3b41c8b66ae5fa5856dffd377182,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40283,1100347,44325278201,1605445263,0,45930723464
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223173,0x65d5d82ef9e029286f50f23970ad29b31532e775464f5557dab3d155a79b3ae3,0x742024e9e822b2a9e824c45266cf39d31c3c8019,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40283,1100347,44325278201,1605445263,0,45930723464
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223109,151223508,151223172,0x419b2967856d2dd53c7c201cbc7949446fccfe09c8a5853c65786686ce74c7b1,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45071,5000347,225370639637,1605445263,0,226976084900
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223009,151223508,151223092,0xb5213c36f27ecf7954962ab6ee1ee63c94180ca9eb4d75f13b8a7fae5d8f439a,0xbc3922a0b1b67c30daddc8c9e22171b7a54f29bb,0x0b2c639c533813f4aa9d7837caf62653d097ff85,40259,349,14050391,1498026726,0,1512077117
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151223009,151223508,151223076,0xb576377366fdde057bef956fd93a915de26160789707f03dfe4603f44d0fb291,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000343,225310455237,1536944584,0,226847399821
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151222909,151223508,151222981,0xc7eaca94a2ccad78005758782ed121a248eecdd8621efde4c94d52cf6ccbf47e,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000348,225310680532,1551468372,0,226862148904
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151222909,151223508,151222981,0x73ff711b24b446b9da9a3e2858e95fcfa88d30f7a2e1b3840f1ca43c1cea8a73,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000348,225310680532,1551468372,0,226862148904
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151222909,151223508,151222981,0x1061a8b86aac2725b1e048a9a4511fa4071d4b94227057dcda3c7b8d738033fe,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,62159,5000348,310816631332,1551468372,0,312368099704
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151222909,151223508,151222981,0xcba6651d19b0488c8d00252bca63915e8ad08badeafeda7872c590a3c9bfde82,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000348,225310680532,1551468372,0,226862148904
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151222909,151223508,151222981,0x8d9b172965eb61c1c850b86b85d577fe3280dc61bc0b21896a4b980bbd83110e,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45047,5000348,225250676356,1551468372,0,226802144728
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151222909,151223508,151222981,0x149967f75eb7fb76f40115ed368f0e542a5afa608d23db76e0d462c545bcdcdf,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000348,225310680532,1551468372,0,226862148904
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151222909,151223508,151222981,0xd1f8df06410db768792c08145802964e7b976ac8f54eef594fa6fd977e456166,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000348,225310680532,1551468372,0,226862148904
A_EOA,USDC,0x0b2c639c533813f4aa9d7837caf62653d097ff85,op-mainnet,151222909,151223508,151222980,0x5656f3ce768be3d8ad11e35de99c4161417b87814bf928455147401568c89d52,0xf6b3422e3cc70fa9fce4fab9a706ed2497c7bb9e,0x0b2c639c533813f4aa9d7837caf62653d097ff85,45059,5000349,225310725591,1551468372,0,226862193963
