Label,PaymasterName,PaymasterAddress,EntryPoint,Chain,FromBlock,ToBlock,BlockNumber,TxHash,UserOpHash,ActualGasUsed,TxGasUsed,PreVerificationGas,APNTS_Cost,XPNTS_Cost,CreditType,FilterNotes
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,147786363,0xee98e3b4b0206945881798f7ceda92c2cab497c9c6c51b51f6c394d9bb6057de,0x3fa911b2681fac46cc85780704883ac712f3c1ab38de90cf357d82197ee292f3,286057,167827,100000,11267595965818742072,11267595965818742072,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,147786833,0x4d9a7d9fea0016e6fb122e534c529cfde58b5c2ca2c00a715218ca25a5f2bd63,0xa3cb77d11aef7103c64c88ba35f0fcd2dced3fe762588d4b59138dc3649bdafb,286057,167827,100000,11267602636205617141,11267602636205617141,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,147786904,0x8ed91b34be9832180ee1df4f8023d2f5950d433f72c04447f49832557e0e8a65,0xa84f13cd0d381229f95bf8b5bc9f855e90bc2ed27ee47a896a94b469ffec063f,286086,167835,100000,11267605227741058468,11267605227741058468,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,147787131,0x943a45432dd23c84fde59db0e7633e4fcf7a149221b6a55ce9d9909aee4118e7,0x1e0ed56a417c08ac0a5a59d33fe0428d0c5414880609238384448a2082976452,286057,167827,100000,11267613903751014216,11267613903751014216,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,147787241,0x83c17ca590f5c0ce6673a3575825cf9fbceb2ed56dc988e4f2350d7a2301d199,0xf1e3f6c63dc97cb32ef9e3b2c4d6eaabce711a420a9bb864402bdad3d1291867,286086,167859,100000,11267617171339179368,11267617171339179368,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,147945481,0xdfa4874db6f0ca4e833087c2a9d0b5e5613aa67bc02a4eb422dc7ab7f2a0ffa7,0x7302e607aac1b00bfde808f73c7ba02c73750c8cdbbc510991add59c46152a17,244101,167855,57983,21166638864180524,21166638864180524,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,147988779,0x7fcadac5a12cc58617426533ae5ad887eddb4812f3c7b3624148cdacb1cf0f13,0xc4960ad672473d4001399516eecc17cda7f3fff5b273f6c369efc01dbfe15092,244101,167855,57983,21875355673447568,21875355673447568,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148044785,0x41dbb4cbb7a77a525a0b2855b5bfc550c6dfce6f89ae6c8fc3fa3a893fe24802,0x4efcdc2b3d2dee6914f3822b62b14e253cc0b87412da3f1e60677d32c99c28e3,244101,167867,57983,21271599570362596,21271599570362596,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148044839,0x13e00ca5a73bfd50a8aa44b909e9014f5e83eb2d152e772636277593ef15ca0b,0xf4fd20907e9e35b08d3f1a06cb8d8b3d00db7d2b8b4ebb29467c25f05ad02bfa,244101,167855,57983,21271298721859824,21271298721859824,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148044923,0x68822fd165c3a2f35b47246136cc23d58c5416910a9923166b28fa5f9f97671f,0xeeeede890f963c8ddf82d4e029521b614ec4eed2bf2b8501dccf04b601905094,244101,167867,57983,21270697024854278,21270697024854278,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148044943,0x60ca7325f4ade02f322a3fbe2341e73a4a0ce407025f6b96990f22ba5a0b4812,0x42d0d34d0012eecd4a003ab99832c6e4d7cab0e7bb1cb67f2884c3498f588b2e,244101,167867,57983,21270679327883527,21270679327883527,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148044963,0xd95fc9d39afcd72b44ecbfec27f6c63cc1e8559bd87d9b1e66e2473c2210c6fd,0x43a3cfa4f4b2547bf8e976cb44c4887885de7d8f0b53421bdaedefa52efc69f1,244101,167867,57983,21270537752117516,21270537752117516,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148045013,0xcfa259e7f58d14bb7c9ed26ea1b39843b285bc76a720d939278e177cfc30dd50,0x7e073d29dc57f4e0d422ce46616efe6777d5d45ab2f96e46f009f81d470ba81d,244101,167867,57983,21270307691497749,21270307691497749,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148045072,0xd23e494a2053ce6263a6192a8ef335ace9423112f456a16faafb75b168424242,0x283a99aa46b744faa08f0b86233df370480033962748f868291c1dd3f0a1b6ad,244101,167855,57983,21270201509673241,21270201509673241,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148045097,0xd86b89fdfcf3313781f545e17167c068fab2292fc5fcb78e7db27f795d3a4c2a,0x79ec48308144b7444dd5bf5a98ead7f50f9e0295a2301964f4e115fe7d14356a,244101,167855,57983,21269900661170469,21269900661170469,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148045121,0xb6f49c08971ee2f6a342e1b4d75629beb9923fae762a99582c19905849d89212,0xf3b8373f500f4250254eb10fb8d99a9d773601e9fcb1295fde2d9ddf88c88ba7,244101,167867,57983,21269670600550700,21269670600550700,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148045144,0x7b482558a6febd0279325773e384f0403bf9e34342796720fa950755f5c5dbc7,0xa821bfefa16d53a6571b265a213b2229ad05c74e1434c754b6294712771ac827,244101,167867,57983,21269652903579950,21269652903579950,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148045233,0x74dac7160ead30f00a663462937fd9195e07c3ee958640a7bf4baea26d68f9bc,0x0f56b81d048ad7e1a8a4698dbe0c921851ecdccded52a3c3e1b092280214b941,244101,167867,57983,21269068903545156,21269068903545156,credit,single-UserOp bundle; execute->ERC20 transfer
OP_MAINNET_SUPER_T2.1_NORMAL,SuperPaymaster,0xA2c9A6e95f19f5D2a364CBCbB5f0b32B1B4d140E,0x0000000071727De22E5E9d8BAf0edAc6f37da032,optimism,0,0,148045263,0x0f974e67b2d3bb5b37e2c3012af8e217a702ce7cf96a98efb6c4cd8b7c1b3a25,0x883b29770ae047a08020f7d31dd307f791ce9945f12efbbd61994a2a9e84267a,244101,167867,57983,21269139691428161,21269139691428161,credit,single-UserOp bundle; execute->ERC20 transfer
